"MORTGAGE ESTIMATOR"
""
"LOAN DETAILS","","","",""
"Home Price","$350,000","(Enter home price)","",""
"Down Payment","$70,000","(Enter down payment)","",""
"Down Payment %","20%","=Down / Price","",""
"Interest Rate","6.75%","(Enter interest rate)","",""
"Loan Term","15","years","",""
"","","","",""
"LOAN SUMMARY","","","",""
"Loan Amount","$280,000","=Price - Down","",""
"Monthly Payment (P&I)","$2,479","(=PMT formula)","",""
"Total Interest","$166,220","=Payment×Payments - Loan","",""
"Total Cost of Home","$516,220","=Price + Total Interest","",""
"","","","",""
"AFFORDABILITY CHECK","","","",""
"Your Monthly Income","$5,200","","",""
"Housing Payment","$2,479","","",""
"Housing % of Income","47.7%","=Payment / Income","",""
"Recommended","≤28%","","",""
"Status","⚠️ Stretching","","",""
"","","","",""
"NOTE: With your current income, consider a lower home price or larger down payment.","","","",""
"","","","",""
"AMORTIZATION SCHEDULE (First 12 Months)","","","",""
"Month","Payment","Principal","Interest","Balance"
"1","$2,479","$912","$1,567","$279,088"
"2","$2,479","$917","$1,562","$278,171"
"3","$2,479","$922","$1,557","$277,249"
"4","$2,479","$927","$1,552","$276,322"
"5","$2,479","$933","$1,546","$275,389"
"6","$2,479","$938","$1,541","$274,451"
"7","$2,479","$943","$1,536","$273,508"
"8","$2,479","$948","$1,531","$272,560"
"9","$2,479","$954","$1,525","$271,606"
"10","$2,479","$959","$1,520","$270,647"
"11","$2,479","$965","$1,514","$269,682"
"12","$2,479","$970","$1,509","$268,712"
"","","","",""
"YEAR 2 PREVIEW","","","",""
"13","$2,479","$976","$1,503","$267,736"
"14","$2,479","$982","$1,497","$266,754"
"15","$2,479","$988","$1,491","$265,766"
"","","","",""
"15-Year Summary","","","",""
"Total Payments","$446,220","","",""
"Total Principal","$280,000","","",""
"Total Interest","$166,220","","",""
"","","","",""
"COMPARISON: 15 vs 30 Year","","","",""
"","15 Year","30 Year","Difference",""
"Monthly Payment","$2,479","$1,817","+$662",""
"Total Interest","$166,220","$373,964","-$207,744",""
"Total Cost","$516,220","$723,964","-$207,744",""
""
"FORMULAS"
"Monthly Payment (PMT)","=PMT(Rate/12, Years*12, -Loan)"
"Principal","=Payment - Interest"
"Interest","=Balance × Rate/12"
"
